"","application_block_adds_unique","application_block_adds","application_block_removes_unique","application_block_removes","application_bookmark_adds_unique","application_bookmark_adds","application_bookmark_removes_unique","application_bookmark_removes","application_installation_adds_unique","application_installation_adds","application_installation_removes_unique","application_installation_removes","page_fan_adds_unique","page_fan_adds","page_fan_removes_unique","page_fan_removes","application_comment_adds_unique","application_comment_adds","application_like_adds_unique","application_like_adds","application_like_removes_unique","application_like_removes","application_photos_unique","application_photos","application_shares_unique","application_shares","application_status_updates_unique","application_status_updates","application_stream_stories_unique","application_stream_stories","page_comment_adds_unique","page_comment_adds","page_comment_removes_unique","page_comment_removes","page_discussions_unique","page_discussions","page_like_adds_unique","page_like_adds","page_like_removes_unique","page_like_removes","page_review_adds_unique","page_review_adds","page_review_modifications_unique","page_review_modifications","page_photos_unique","page_photos","page_videos_unique","page_videos","page_wall_posts_unique","page_wall_posts","page_photo_views_unique","page_photo_views","page_video_plays_unique","page_video_plays","page_audio_plays_unique","page_audio_plays","application_widget_views_login_unique","application_widget_views_login","application_widget_views_logout","application_widget_views","application_widget_comments_views_login_unique","application_widget_comments_views_login","application_widget_comments_views_logout","application_widget_comments_views","application_widget_fan_views_login_unique","application_widget_fan_views_login","application_widget_fan_views_logout","application_widget_fan_views","application_widget_share_views_unique","application_widget_share_views","application_feed_form_views_login_unique","application_feed_form_views_login","application_feed_form_views_logout","application_feed_form_views","application_widget_live_stream_views_login_unique","application_widget_live_stream_views_login","application_widget_live_stream_views_logout","application_widget_live_stream_views","application_widget_activity_views_login_unique","application_widget_activity_views_login","application_widget_activity_views_logout","application_widget_activity_views","application_widget_recommendation_views_login_unique","application_widget_recommendation_views_login","application_widget_recommendation_views_logout","application_widget_recommendation_views","application_widget_like_views_login_unique","application_widget_like_views_login","application_widget_like_views_logout","application_widget_like_views","application_canvas_views_login_unique","application_canvas_views_login","application_canvas_views_logout","application_canvas_views","application_tos_views_unique","application_tos_views","application_tab_views_unique","application_tab_views","page_views_login_unique","page_views_login","page_views_logout","page_views","page_stream_views_unique","page_stream_views","application_api_calls_unique","application_api_calls","application_api_errors","application_api_errors_rate","application_api_time_average","application_canvas_time_average","application_canvas_errors","application_canvas_errors_rate","page_story_adds_unique","page_story_adds"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,205,405,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,205,405,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,125,0,0,0,0,0
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,205,405,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,205,405,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,125,0,0,0,0,0
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,314,296,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,314,296,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,279,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,226,432,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,226,432,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,130,197,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,130,197,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,311,578,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,311,578,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,410,862,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,410,862,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,146,0,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,114,237,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,114,237,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,242,0,0,0,0,0
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,554,1017,1571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,554,1017,1571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,293,559,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,293,559,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
